$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*               5908               0-3.000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*               5909               0-3.000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               5910               0-1.675987625E+010.0000000000E+00+
*       5.2384414673E+01               0
GRID*               5911               0-1.675987625E+011.5000000000E+01+
*       5.2384414673E+01               0
GRID*               5912               07.5000000000E+00-2.000000000E+01+
*       5.1820022583E+01               0
GRID*               5913               07.5000000000E+000.0000000000E+00+
*       5.1820022583E+01               0
GRID*               5914               03.0000000000E+010.0000000000E+00+
*       -7.236922108E-14               0
GRID*               5915               01.6759876251E+010.0000000000E+00+
*       5.2384414673E+01               0
GRID*               5916               03.0000000000E+011.5000000000E+01+
*       -7.236922108E-14               0
GRID*               5917               01.6759876251E+011.5000000000E+01+
*       5.2384414673E+01               0
GRID*               5619               0-3.000000000E+011.3125000000E+01+
*       0.0000000000E+00               0
GRID*               5620               0-3.000000000E+011.1250000000E+01+
*       0.0000000000E+00               0
GRID*               5621               0-3.000000000E+019.3750000000E+00+
*       0.0000000000E+00               0
GRID*               5622               0-3.000000000E+017.5000000000E+00+
*       0.0000000000E+00               0
GRID*               5623               0-3.000000000E+015.6250000000E+00+
*       0.0000000000E+00               0
GRID*               5624               0-3.000000000E+013.7500000000E+00+
*       0.0000000000E+00               0
GRID*               5625               0-3.000000000E+011.8750000000E+00+
*       0.0000000000E+00               0
GRID*               5626               0-1.725025121E+010.0000000000E+00+
*       5.0444251168E+01               0
GRID*               5627               0-1.774062617E+010.0000000000E+00+
*       4.8504087662E+01               0
GRID*               5628               0-1.823100112E+010.0000000000E+00+
*       4.6563924156E+01               0
GRID*               5629               0-1.872137608E+010.0000000000E+00+
*       4.4623760650E+01               0
GRID*               5630               0-1.921175102E+010.0000000000E+00+
*       4.2683597141E+01               0
GRID*               5631               0-1.970212599E+010.0000000000E+00+
*       4.0743433638E+01               0
GRID*               5632               0-2.019250094E+010.0000000000E+00+
*       3.8803270131E+01               0
GRID*               5633               0-2.068287588E+010.0000000000E+00+
*       3.6863106622E+01               0
GRID*               5634               0-2.117325084E+010.0000000000E+00+
*       3.4922943118E+01               0
GRID*               5635               0-2.166362579E+010.0000000000E+00+
*       3.2982779609E+01               0
GRID*               5636               0-2.215400074E+010.0000000000E+00+
*       3.1042616102E+01               0
GRID*               5637               0-2.264437570E+010.0000000000E+00+
*       2.9102452597E+01               0
GRID*               5638               0-2.313475065E+010.0000000000E+00+
*       2.7162289090E+01               0
GRID*               5639               0-2.362512560E+010.0000000000E+00+
*       2.5222125583E+01               0
GRID*               5640               0-2.411550055E+010.0000000000E+00+
*       2.3281962076E+01               0
GRID*               5641               0-2.460587551E+010.0000000000E+00+
*       2.1341798570E+01               0
GRID*               5642               0-2.509625046E+010.0000000000E+00+
*       1.9401635064E+01               0
GRID*               5643               0-2.558662541E+010.0000000000E+00+
*       1.7461471555E+01               0
GRID*               5644               0-2.607700036E+010.0000000000E+00+
*       1.5521308048E+01               0
GRID*               5645               0-2.656737531E+010.0000000000E+00+
*       1.3581144542E+01               0
GRID*               5646               0-2.705775028E+010.0000000000E+00+
*       1.1640981038E+01               0
GRID*               5647               0-2.754812523E+010.0000000000E+00+
*       9.7008175320E+00               0
GRID*               5648               0-2.803850017E+010.0000000000E+00+
*       7.7606540226E+00               0
GRID*               5649               0-2.852887513E+010.0000000000E+00+
*       5.8204905166E+00               0
GRID*               5650               0-2.901925008E+010.0000000000E+00+
*       3.8803270108E+00               0
GRID*               5651               0-2.950962504E+010.0000000000E+00+
*       1.9401635053E+00               0
GRID*               5652               0-1.725025121E+011.5000000000E+01+
*       5.0444251168E+01               0
GRID*               5653               0-1.774062617E+011.5000000000E+01+
*       4.8504087662E+01               0
GRID*               5654               0-1.823100112E+011.5000000000E+01+
*       4.6563924156E+01               0
GRID*               5655               0-1.872137608E+011.5000000000E+01+
*       4.4623760650E+01               0
GRID*               5656               0-1.921175102E+011.5000000000E+01+
*       4.2683597141E+01               0
GRID*               5657               0-1.970212599E+011.5000000000E+01+
*       4.0743433638E+01               0
GRID*               5658               0-2.019250094E+011.5000000000E+01+
*       3.8803270131E+01               0
GRID*               5659               0-2.068287588E+011.5000000000E+01+
*       3.6863106622E+01               0
GRID*               5660               0-2.117325084E+011.5000000000E+01+
*       3.4922943118E+01               0
GRID*               5661               0-2.166362579E+011.5000000000E+01+
*       3.2982779609E+01               0
GRID*               5662               0-2.215400074E+011.5000000000E+01+
*       3.1042616102E+01               0
GRID*               5663               0-2.264437570E+011.5000000000E+01+
*       2.9102452597E+01               0
GRID*               5664               0-2.313475065E+011.5000000000E+01+
*       2.7162289090E+01               0
GRID*               5665               0-2.362512560E+011.5000000000E+01+
*       2.5222125583E+01               0
GRID*               5666               0-2.411550055E+011.5000000000E+01+
*       2.3281962076E+01               0
GRID*               5667               0-2.460587551E+011.5000000000E+01+
*       2.1341798570E+01               0
GRID*               5668               0-2.509625046E+011.5000000000E+01+
*       1.9401635064E+01               0
GRID*               5669               0-2.558662541E+011.5000000000E+01+
*       1.7461471555E+01               0
GRID*               5670               0-2.607700036E+011.5000000000E+01+
*       1.5521308048E+01               0
GRID*               5671               0-2.656737531E+011.5000000000E+01+
*       1.3581144542E+01               0
GRID*               5672               0-2.705775028E+011.5000000000E+01+
*       1.1640981038E+01               0
GRID*               5673               0-2.754812523E+011.5000000000E+01+
*       9.7008175320E+00               0
GRID*               5674               0-2.803850017E+011.5000000000E+01+
*       7.7606540226E+00               0
GRID*               5675               0-2.852887513E+011.5000000000E+01+
*       5.8204905166E+00               0
GRID*               5676               0-2.901925008E+011.5000000000E+01+
*       3.8803270108E+00               0
GRID*               5677               0-2.950962504E+011.5000000000E+01+
*       1.9401635053E+00               0
GRID*               5678               0-1.675987625E+011.3125000000E+01+
*       5.2384414673E+01               0
GRID*               5679               0-1.675987625E+011.1250000000E+01+
*       5.2384414673E+01               0
GRID*               5680               0-1.675987625E+019.3750000000E+00+
*       5.2384414673E+01               0
GRID*               5681               0-1.675987625E+017.5000000000E+00+
*       5.2384414673E+01               0
GRID*               5682               0-1.675987625E+015.6250000000E+00+
*       5.2384414673E+01               0
GRID*               5683               0-1.675987625E+013.7500000000E+00+
*       5.2384414673E+01               0
GRID*               5684               0-1.675987625E+011.8750000000E+00+
*       5.2384414673E+01               0
GRID*               5685               07.2444287270E+00-2.000000000E+01+
*       5.3761160370E+01               0
GRID*               5686               06.4951562202E+00-2.000000000E+01+
*       5.5570001578E+01               0
GRID*               5687               05.3032643552E+00-2.000000000E+01+
*       5.7123287519E+01               0
GRID*               5688               03.7499766268E+00-2.000000000E+01+
*       5.8315177550E+01               0
GRID*               5689               01.9411357363E+00-2.000000000E+01+
*       5.9064451120E+01               0
GRID*               5690               0-2.427108269E-06-2.000000000E+01+
*       5.9320018768E+01               0
GRID*               5691               0-1.941140425E+00-2.000000000E+01+
*       5.9064449864E+01               0
GRID*               5692               0-3.749980831E+00-2.000000000E+01+
*       5.8315175123E+01               0
GRID*               5693               0-5.303267788E+00-2.000000000E+01+
*       5.7123284086E+01               0
GRID*               5694               0-6.495158648E+00-2.000000000E+01+
*       5.5569997374E+01               0
GRID*               5695               0-7.244429984E+00-2.000000000E+01+
*       5.3761155681E+01               0
GRID*               5696               0-7.500000000E+00-2.000000000E+01+
*       5.1820017729E+01               0
GRID*               5697               0-7.244428460E+00-2.000000000E+01+
*       4.9878879961E+01               0
GRID*               5698               0-6.495156028E+00-2.000000000E+01+
*       4.8070038745E+01               0
GRID*               5699               0-5.303263984E+00-2.000000000E+01+
*       4.6516752663E+01               0
GRID*               5700               0-3.749976768E+00-2.000000000E+01+
*       4.5324862416E+01               0
GRID*               5701               0-1.941135343E+00-2.000000000E+01+
*       4.4575590043E+01               0
GRID*               5702               02.4271084645E-06-2.000000000E+01+
*       4.4320018768E+01               0
GRID*               5703               01.9411400318E+00-2.000000000E+01+
*       4.4575591300E+01               0
GRID*               5704               03.7499809713E+00-2.000000000E+01+
*       4.5324864843E+01               0
GRID*               5705               05.3032674162E+00-2.000000000E+01+
*       4.6516756096E+01               0
GRID*               5706               06.4951584552E+00-2.000000000E+01+
*       4.8070042948E+01               0
GRID*               5707               07.2444297165E+00-2.000000000E+01+
*       4.9878884649E+01               0
GRID*               5708               07.2444287270E+000.0000000000E+00+
*       5.3761160370E+01               0
GRID*               5709               06.4951562202E+000.0000000000E+00+
*       5.5570001578E+01               0
GRID*               5710               05.3032643552E+000.0000000000E+00+
*       5.7123287519E+01               0
GRID*               5711               03.7499766268E+000.0000000000E+00+
*       5.8315177550E+01               0
GRID*               5712               01.9411357363E+000.0000000000E+00+
*       5.9064451120E+01               0
GRID*               5713               0-2.427108269E-060.0000000000E+00+
*       5.9320018768E+01               0
GRID*               5714               0-1.941140425E+000.0000000000E+00+
*       5.9064449864E+01               0
GRID*               5715               0-3.749980831E+000.0000000000E+00+
*       5.8315175123E+01               0
GRID*               5716               0-5.303267788E+000.0000000000E+00+
*       5.7123284086E+01               0
GRID*               5717               0-6.495158648E+000.0000000000E+00+
*       5.5569997374E+01               0
GRID*               5718               0-7.244429984E+000.0000000000E+00+
*       5.3761155681E+01               0
GRID*               5719               0-7.500000000E+000.0000000000E+00+
*       5.1820017729E+01               0
GRID*               5720               0-7.244428460E+000.0000000000E+00+
*       4.9878879961E+01               0
GRID*               5721               0-6.495156028E+000.0000000000E+00+
*       4.8070038745E+01               0
GRID*               5722               0-5.303263984E+000.0000000000E+00+
*       4.6516752663E+01               0
GRID*               5723               0-3.749976768E+000.0000000000E+00+
*       4.5324862416E+01               0
GRID*               5724               0-1.941135343E+000.0000000000E+00+
*       4.4575590043E+01               0
GRID*               5725               02.4271084640E-060.0000000000E+00+
*       4.4320018768E+01               0
GRID*               5726               01.9411400318E+000.0000000000E+00+
*       4.4575591300E+01               0
GRID*               5727               03.7499809713E+000.0000000000E+00+
*       4.5324864843E+01               0
GRID*               5728               05.3032674162E+000.0000000000E+00+
*       4.6516756096E+01               0
GRID*               5729               06.4951584552E+000.0000000000E+00+
*       4.8070042948E+01               0
GRID*               5730               07.2444297165E+000.0000000000E+00+
*       4.9878884649E+01               0
GRID*               5731               0-2.800000000E+010.0000000000E+00+
*       -4.588744888E-15               0
GRID*               5732               0-2.600000000E+010.0000000000E+00+
*       -8.727192359E-15               0
GRID*               5733               0-2.400000000E+010.0000000000E+00+
*       -1.244750651E-14               0
GRID*               5734               0-2.200000000E+010.0000000000E+00+
*       -1.578185145E-14               0
GRID*               5735               0-2.000000000E+010.0000000000E+00+
*       -1.876239128E-14               0
GRID*               5736               0-1.800000000E+010.0000000000E+00+
*       -2.142129009E-14               0
GRID*               5737               0-1.600000000E+010.0000000000E+00+
*       -2.379071199E-14               0
GRID*               5738               0-1.400000000E+010.0000000000E+00+
*       -2.590282108E-14               0
GRID*               5739               0-1.200000000E+010.0000000000E+00+
*       -2.778978146E-14               0
GRID*               5740               0-1.000000000E+010.0000000000E+00+
*       -2.948375724E-14               0
GRID*               5741               0-8.000000000E+000.0000000000E+00+
*       -3.101691250E-14               0
GRID*               5742               0-6.000000000E+000.0000000000E+00+
*       -3.242141137E-14               0
GRID*               5743               0-4.000000000E+000.0000000000E+00+
*       -3.372941793E-14               0
GRID*               5744               0-2.000000000E+000.0000000000E+00+
*       -3.497309628E-14               0
GRID*               5745               00.0000000000E+000.0000000000E+00+
*       -3.618461054E-14               0
GRID*               5746               02.0000000000E+000.0000000000E+00+
*       -3.739612479E-14               0
GRID*               5747               04.0000000000E+000.0000000000E+00+
*       -3.863980315E-14               0
GRID*               5748               06.0000000000E+000.0000000000E+00+
*       -3.994780971E-14               0
GRID*               5749               08.0000000000E+000.0000000000E+00+
*       -4.135230857E-14               0
GRID*               5750               01.0000000000E+010.0000000000E+00+
*       -4.288546384E-14               0
GRID*               5751               01.2000000000E+010.0000000000E+00+
*       -4.457943961E-14               0
GRID*               5752               01.4000000000E+010.0000000000E+00+
*       -4.646640000E-14               0
GRID*               5753               01.6000000000E+010.0000000000E+00+
*       -4.857850909E-14               0
GRID*               5754               01.8000000000E+010.0000000000E+00+
*       -5.094793099E-14               0
GRID*               5755               02.0000000000E+010.0000000000E+00+
*       -5.360682980E-14               0
GRID*               5756               02.2000000000E+010.0000000000E+00+
*       -5.658736962E-14               0
GRID*               5757               02.4000000000E+010.0000000000E+00+
*       -5.992171456E-14               0
GRID*               5758               02.6000000000E+010.0000000000E+00+
*       -6.364202872E-14               0
GRID*               5759               02.8000000000E+010.0000000000E+00+
*       -6.778047619E-14               0
GRID*               5760               01.6162701355E+010.0000000000E+00+
*       5.4280600169E+01               0
GRID*               5761               01.5351775139E+010.0000000000E+00+
*       5.6095683992E+01               0
GRID*               5762               01.4337833715E+010.0000000000E+00+
*       5.7805669408E+01               0
GRID*               5763               01.3134280051E+010.0000000000E+00+
*       5.9387943811E+01               0
GRID*               5764               01.1757016878E+010.0000000000E+00+
*       6.0821570049E+01               0
GRID*               5765               01.0224256621E+010.0000000000E+00+
*       6.2087579986E+01               0
GRID*               5766               08.5562858404E+000.0000000000E+00+
*       6.3169245955E+01               0
GRID*               5767               06.7751647093E+000.0000000000E+00+
*       6.4052273282E+01               0
GRID*               5768               04.9044422052E+000.0000000000E+00+
*       6.4724979368E+01               0
GRID*               5769               02.9688504886E+000.0000000000E+00+
*       6.5178435392E+01               0
GRID*               5770               09.9399783410E-010.0000000000E+00+
*       6.5406666398E+01               0
GRID*               5771               0-9.939978341E-010.0000000000E+00+
*       6.5406666398E+01               0
GRID*               5772               0-2.968850489E+000.0000000000E+00+
*       6.5178435392E+01               0
GRID*               5773               0-4.904442205E+000.0000000000E+00+
*       6.4724979368E+01               0
GRID*               5774               0-6.775164709E+000.0000000000E+00+
*       6.4052273282E+01               0
GRID*               5775               0-8.556285840E+000.0000000000E+00+
*       6.3169245955E+01               0
GRID*               5776               0-1.022425662E+010.0000000000E+00+
*       6.2087579986E+01               0
GRID*               5777               0-1.175701688E+010.0000000000E+00+
*       6.0821570049E+01               0
GRID*               5778               0-1.313428005E+010.0000000000E+00+
*       5.9387943811E+01               0
GRID*               5779               0-1.433783372E+010.0000000000E+00+
*       5.7805669408E+01               0
GRID*               5780               0-1.535177514E+010.0000000000E+00+
*       5.6095683992E+01               0
GRID*               5781               0-1.616270135E+010.0000000000E+00+
*       5.4280600169E+01               0
GRID*               5782               0-2.800000000E+011.5000000000E+01+
*       -4.588744888E-15               0
GRID*               5783               0-2.600000000E+011.5000000000E+01+
*       -8.727192359E-15               0
GRID*               5784               0-2.400000000E+011.5000000000E+01+
*       -1.244750651E-14               0
GRID*               5785               0-2.200000000E+011.5000000000E+01+
*       -1.578185145E-14               0
GRID*               5786               0-2.000000000E+011.5000000000E+01+
*       -1.876239128E-14               0
GRID*               5787               0-1.800000000E+011.5000000000E+01+
*       -2.142129009E-14               0
GRID*               5788               0-1.600000000E+011.5000000000E+01+
*       -2.379071199E-14               0
GRID*               5789               0-1.400000000E+011.5000000000E+01+
*       -2.590282108E-14               0
GRID*               5790               0-1.200000000E+011.5000000000E+01+
*       -2.778978146E-14               0
GRID*               5791               0-1.000000000E+011.5000000000E+01+
*       -2.948375724E-14               0
GRID*               5792               0-8.000000000E+001.5000000000E+01+
*       -3.101691250E-14               0
GRID*               5793               0-6.000000000E+001.5000000000E+01+
*       -3.242141137E-14               0
GRID*               5794               0-4.000000000E+001.5000000000E+01+
*       -3.372941793E-14               0
GRID*               5795               0-2.000000000E+001.5000000000E+01+
*       -3.497309628E-14               0
GRID*               5796               00.0000000000E+001.5000000000E+01+
*       -3.618461054E-14               0
GRID*               5797               02.0000000000E+001.5000000000E+01+
*       -3.739612479E-14               0
GRID*               5798               04.0000000000E+001.5000000000E+01+
*       -3.863980315E-14               0
GRID*               5799               06.0000000000E+001.5000000000E+01+
*       -3.994780971E-14               0
GRID*               5800               08.0000000000E+001.5000000000E+01+
*       -4.135230857E-14               0
GRID*               5801               01.0000000000E+011.5000000000E+01+
*       -4.288546384E-14               0
GRID*               5802               01.2000000000E+011.5000000000E+01+
*       -4.457943961E-14               0
GRID*               5803               01.4000000000E+011.5000000000E+01+
*       -4.646640000E-14               0
GRID*               5804               01.6000000000E+011.5000000000E+01+
*       -4.857850909E-14               0
GRID*               5805               01.8000000000E+011.5000000000E+01+
*       -5.094793099E-14               0
GRID*               5806               02.0000000000E+011.5000000000E+01+
*       -5.360682980E-14               0
GRID*               5807               02.2000000000E+011.5000000000E+01+
*       -5.658736962E-14               0
GRID*               5808               02.4000000000E+011.5000000000E+01+
*       -5.992171456E-14               0
GRID*               5809               02.6000000000E+011.5000000000E+01+
*       -6.364202872E-14               0
GRID*               5810               02.8000000000E+011.5000000000E+01+
*       -6.778047619E-14               0
GRID*               5811               01.6162701355E+011.5000000000E+01+
*       5.4280600169E+01               0
GRID*               5812               01.5351775139E+011.5000000000E+01+
*       5.6095683992E+01               0
GRID*               5813               01.4337833715E+011.5000000000E+01+
*       5.7805669408E+01               0
GRID*               5814               01.3134280051E+011.5000000000E+01+
*       5.9387943811E+01               0
GRID*               5815               01.1757016878E+011.5000000000E+01+
*       6.0821570049E+01               0
GRID*               5816               01.0224256621E+011.5000000000E+01+
*       6.2087579986E+01               0
GRID*               5817               08.5562858404E+001.5000000000E+01+
*       6.3169245955E+01               0
GRID*               5818               06.7751647093E+001.5000000000E+01+
*       6.4052273282E+01               0
GRID*               5819               04.9044422052E+001.5000000000E+01+
*       6.4724979368E+01               0
GRID*               5820               02.9688504886E+001.5000000000E+01+
*       6.5178435392E+01               0
GRID*               5821               09.9399783410E-011.5000000000E+01+
*       6.5406666398E+01               0
GRID*               5822               0-9.939978341E-011.5000000000E+01+
*       6.5406666398E+01               0
GRID*               5823               0-2.968850489E+001.5000000000E+01+
*       6.5178435392E+01               0
GRID*               5824               0-4.904442205E+001.5000000000E+01+
*       6.4724979368E+01               0
GRID*               5825               0-6.775164709E+001.5000000000E+01+
*       6.4052273282E+01               0
GRID*               5826               0-8.556285840E+001.5000000000E+01+
*       6.3169245955E+01               0
GRID*               5827               0-1.022425662E+011.5000000000E+01+
*       6.2087579986E+01               0
GRID*               5828               0-1.175701688E+011.5000000000E+01+
*       6.0821570049E+01               0
GRID*               5829               0-1.313428005E+011.5000000000E+01+
*       5.9387943811E+01               0
GRID*               5830               0-1.433783372E+011.5000000000E+01+
*       5.7805669408E+01               0
GRID*               5831               0-1.535177514E+011.5000000000E+01+
*       5.6095683992E+01               0
GRID*               5832               0-1.616270135E+011.5000000000E+01+
*       5.4280600169E+01               0
GRID*               5833               01.6759876251E+011.3125000000E+01+
*       5.2384414673E+01               0
GRID*               5834               01.6759876251E+011.1250000000E+01+
*       5.2384414673E+01               0
GRID*               5835               01.6759876251E+019.3750000000E+00+
*       5.2384414673E+01               0
GRID*               5836               01.6759876251E+017.5000000000E+00+
*       5.2384414673E+01               0
GRID*               5837               01.6759876251E+015.6250000000E+00+
*       5.2384414673E+01               0
GRID*               5838               01.6759876251E+013.7500000000E+00+
*       5.2384414673E+01               0
GRID*               5839               01.6759876251E+011.8750000000E+00+
*       5.2384414673E+01               0
GRID*               5840               02.9509625046E+010.0000000000E+00+
*       1.9401635064E+00               0
GRID*               5841               02.9019250093E+010.0000000000E+00+
*       3.8803270128E+00               0
GRID*               5842               02.8528875139E+010.0000000000E+00+
*       5.8204905192E+00               0
GRID*               5843               02.8038500185E+010.0000000000E+00+
*       7.7606540256E+00               0
GRID*               5844               02.7548125232E+010.0000000000E+00+
*       9.7008175320E+00               0
GRID*               5845               02.7057750278E+010.0000000000E+00+
*       1.1640981038E+01               0
GRID*               5846               02.6567375324E+010.0000000000E+00+
*       1.3581144545E+01               0
GRID*               5847               02.6077000371E+010.0000000000E+00+
*       1.5521308051E+01               0
GRID*               5848               02.5586625417E+010.0000000000E+00+
*       1.7461471558E+01               0
GRID*               5849               02.5096250455E+010.0000000000E+00+
*       1.9401635062E+01               0
GRID*               5850               02.4605875504E+010.0000000000E+00+
*       2.1341798569E+01               0
GRID*               5851               02.4115500552E+010.0000000000E+00+
*       2.3281962076E+01               0
GRID*               5852               02.3625125602E+010.0000000000E+00+
*       2.5222125583E+01               0
GRID*               5853               02.3134750649E+010.0000000000E+00+
*       2.7162289090E+01               0
GRID*               5854               02.2644375695E+010.0000000000E+00+
*       2.9102452596E+01               0
GRID*               5855               02.2154000741E+010.0000000000E+00+
*       3.1042616102E+01               0
GRID*               5856               02.1663625796E+010.0000000000E+00+
*       3.2982779611E+01               0
GRID*               5857               02.1173250844E+010.0000000000E+00+
*       3.4922943118E+01               0
GRID*               5858               02.0682875892E+010.0000000000E+00+
*       3.6863106624E+01               0
GRID*               5859               02.0192500939E+010.0000000000E+00+
*       3.8803270131E+01               0
GRID*               5860               01.9702125986E+010.0000000000E+00+
*       4.0743433638E+01               0
GRID*               5861               01.9211751020E+010.0000000000E+00+
*       4.2683597141E+01               0
GRID*               5862               01.8721376066E+010.0000000000E+00+
*       4.4623760647E+01               0
GRID*               5863               01.8231001112E+010.0000000000E+00+
*       4.6563924154E+01               0
GRID*               5864               01.7740626159E+010.0000000000E+00+
*       4.8504087660E+01               0
GRID*               5865               01.7250251209E+010.0000000000E+00+
*       5.0444251168E+01               0
GRID*               5866               02.9509625046E+011.5000000000E+01+
*       1.9401635064E+00               0
GRID*               5867               02.9019250093E+011.5000000000E+01+
*       3.8803270128E+00               0
GRID*               5868               02.8528875139E+011.5000000000E+01+
*       5.8204905192E+00               0
GRID*               5869               02.8038500185E+011.5000000000E+01+
*       7.7606540256E+00               0
GRID*               5870               02.7548125232E+011.5000000000E+01+
*       9.7008175320E+00               0
GRID*               5871               02.7057750278E+011.5000000000E+01+
*       1.1640981038E+01               0
GRID*               5872               02.6567375324E+011.5000000000E+01+
*       1.3581144545E+01               0
GRID*               5873               02.6077000371E+011.5000000000E+01+
*       1.5521308051E+01               0
GRID*               5874               02.5586625417E+011.5000000000E+01+
*       1.7461471558E+01               0
GRID*               5875               02.5096250455E+011.5000000000E+01+
*       1.9401635062E+01               0
GRID*               5876               02.4605875504E+011.5000000000E+01+
*       2.1341798569E+01               0
GRID*               5877               02.4115500552E+011.5000000000E+01+
*       2.3281962076E+01               0
GRID*               5878               02.3625125602E+011.5000000000E+01+
*       2.5222125583E+01               0
GRID*               5879               02.3134750649E+011.5000000000E+01+
*       2.7162289090E+01               0
GRID*               5880               02.2644375695E+011.5000000000E+01+
*       2.9102452596E+01               0
GRID*               5881               02.2154000741E+011.5000000000E+01+
*       3.1042616102E+01               0
GRID*               5882               02.1663625796E+011.5000000000E+01+
*       3.2982779611E+01               0
GRID*               5883               02.1173250844E+011.5000000000E+01+
*       3.4922943118E+01               0
GRID*               5884               02.0682875892E+011.5000000000E+01+
*       3.6863106624E+01               0
GRID*               5885               02.0192500939E+011.5000000000E+01+
*       3.8803270131E+01               0
GRID*               5886               01.9702125986E+011.5000000000E+01+
*       4.0743433638E+01               0
GRID*               5887               01.9211751020E+011.5000000000E+01+
*       4.2683597141E+01               0
GRID*               5888               01.8721376066E+011.5000000000E+01+
*       4.4623760647E+01               0
GRID*               5889               01.8231001112E+011.5000000000E+01+
*       4.6563924154E+01               0
GRID*               5890               01.7740626159E+011.5000000000E+01+
*       4.8504087660E+01               0
GRID*               5891               01.7250251209E+011.5000000000E+01+
*       5.0444251168E+01               0
GRID*               5892               03.0000000000E+011.3125000000E+01+
*       -7.236922108E-14               0
GRID*               5893               03.0000000000E+011.1250000000E+01+
*       -7.236922108E-14               0
GRID*               5894               03.0000000000E+019.3750000000E+00+
*       -7.236922108E-14               0
GRID*               5895               03.0000000000E+017.5000000000E+00+
*       -7.236922108E-14               0
GRID*               5896               03.0000000000E+015.6250000000E+00+
*       -7.236922108E-14               0
GRID*               5897               03.0000000000E+013.7500000000E+00+
*       -7.236922108E-14               0
GRID*               5898               03.0000000000E+011.8750000000E+00+
*       -7.236922108E-14               0
GRID*               4448               0-1.508333971E+011.5000000000E+01+
*       1.7175194005E+00               0
